2024-10-17 09:39:50,906 - INFO - Loaded 1-minute data:
2024-10-17 09:39:50,907 - INFO - [                              Local time     Open     High      Low    Close    Volume
325702   1.290088  1.290206      -1
2024-10-17 09:45:02,857 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 710, Trades: 75, accuracy: 0.5409979400401952
2024-10-17 09:45:02,877 - INFO - EMA Trend Bot signals:
2024-10-17 09:45:02,883 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 09:45:11,146 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1270, Trades: 93, accuracy: 0.6868814697682135
2024-10-17 09:45:11,177 - INFO - EMA Trend Bot signals:
2024-10-17 09:45:11,186 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 09:45:22,729 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1170, Trades: 44, accuracy: 0.5708001098258927
2024-10-17 09:45:22,787 - INFO - EMA Trend Bot signals:
2024-10-17 09:45:22,800 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
2024-10-17 09:45:56,280 - INFO - EMA Trend Bot signals:
2024-10-17 09:45:56,291 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:45:59,827 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 824, Trades: 72, accuracy: 0.5107052721622999
2024-10-17 09:45:59,860 - INFO - EMA Trend Bot signals:
2024-10-17 09:45:59,865 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:46:56,274 - INFO - EMA Trend Bot signals:
2024-10-17 09:46:56,279 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:46:59,645 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1229, Trades: 73, accuracy: 0.6770442401642429
2024-10-17 09:46:59,674 - INFO - EMA Trend Bot signals:
2024-10-17 09:46:59,683 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:47:56,276 - INFO - EMA Trend Bot signals:
2024-10-17 09:47:56,282 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:47:58,947 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1124, Trades: 60, accuracy: 0.8017966042798776
2024-10-17 09:47:58,985 - INFO - EMA Trend Bot signals:
2024-10-17 09:47:58,997 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:48:00,940 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1078, Trades: 49, accuracy: 0.6402729794145879
2024-10-17 09:48:00,953 - INFO - EMA Trend Bot signals:
2024-10-17 09:48:00,959 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 09:48:05,298 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 522, Trades: 32, accuracy: 0.767334439906638
2024-10-17 09:48:05,312 - INFO - EMA Trend Bot signals:
2024-10-17 09:48:05,316 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 09:48:11,549 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 568, Trades: 20, accuracy: 0.5175522276388337
2024-10-17 09:48:11,599 - INFO - EMA Trend Bot signals:
2024-10-17 09:48:11,610 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
2024-10-17 09:48:56,262 - INFO - EMA Trend Bot signals:
2024-10-17 09:48:56,265 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:49:07,270 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 655, Trades: 90, accuracy: 0.6052209334957459
2024-10-17 09:49:07,299 - INFO - EMA Trend Bot signals:
2024-10-17 09:49:07,306 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:49:56,271 - INFO - EMA Trend Bot signals:
2024-10-17 09:49:56,274 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:49:57,739 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1275, Trades: 72, accuracy: 0.8015153848320968
2024-10-17 09:49:57,754 - INFO - EMA Trend Bot signals:
2024-10-17 09:49:57,757 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:50:03,907 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1459, Trades: 87, accuracy: 0.5453355679725725
2024-10-17 09:50:03,917 - INFO - EMA Trend Bot signals:
2024-10-17 09:50:03,920 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 09:50:09,099 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 660, Trades: 15, accuracy: 0.6484380569887255
2024-10-17 09:50:09,114 - INFO - EMA Trend Bot signals:
2024-10-17 09:50:09,117 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 09:50:15,032 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 560, Trades: 86, accuracy: 0.6720576546627968
2024-10-17 09:50:15,090 - INFO - EMA Trend Bot signals:
2024-10-17 09:50:15,103 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
2024-10-17 09:50:42,381 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 510, Trades: 23, accuracy: 0.8613618336036262
2024-10-17 09:50:42,453 - INFO - EMA Trend Bot signals:
2024-10-17 09:50:42,475 - INFO -         Short_EMA  Long_EMA  Signal
991396   1.093241  1.093607      -1
991397   1.093244  1.093605      -1
991398   1.093249  1.093602      -1
991399   1.093253  1.093600      -1
991400   1.093257  1.093597      -1
2024-10-17 09:50:48,038 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 912, Trades: 88, accuracy: 0.8628187112091682
2024-10-17 09:50:48,065 - INFO - EMA Trend Bot signals:
2024-10-17 09:50:48,074 - INFO -         Short_EMA  Long_EMA  Signal
345592   1.415137  1.416160      -1
345593   1.415116  1.416144      -1
345594   1.415091  1.416128      -1
345595   1.415064  1.416110      -1
345596   1.415042  1.416094      -1
2024-10-17 09:50:56,256 - INFO - EMA Trend Bot signals:
2024-10-17 09:50:56,259 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:50:58,700 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 676, Trades: 58, accuracy: 0.820911913820888
2024-10-17 09:50:58,723 - INFO - EMA Trend Bot signals:
2024-10-17 09:50:58,728 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:51:05,902 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1493, Trades: 30, accuracy: 0.5360219629485705
2024-10-17 09:51:05,909 - INFO - EMA Trend Bot signals:
2024-10-17 09:51:05,911 - INFO -        Short_EMA  Long_EMA  Signal
92485   1.253473  1.255536      -1
92486   1.253465  1.255513      -1
92487   1.253478  1.255496      -1
92488   1.253491  1.255479      -1
92489   1.253498  1.255461      -1
2024-10-17 09:51:07,259 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 1193, Trades: 25, accuracy: 0.7329268556601736
2024-10-17 09:51:07,267 - INFO - EMA Trend Bot signals:
2024-10-17 09:51:07,272 - INFO -        Short_EMA  Long_EMA  Signal
55861    1.47285  1.472816       1
55862    1.47285  1.472816       1
55863    1.47285  1.472816       1
55864    1.47285  1.472817       1
55865    1.47285  1.472817       1
2024-10-17 09:51:07,859 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 810, Trades: 20, accuracy: 0.8572637062729813
2024-10-17 09:51:07,866 - INFO - EMA Trend Bot signals:
2024-10-17 09:51:07,869 - INFO -        Short_EMA  Long_EMA  Signal
53311   1.288481  1.288747      -1
53312   1.288523  1.288755      -1
53313   1.288574  1.288765      -1
53314   1.288610  1.288773      -1
53315   1.288638  1.288778      -1
2024-10-17 09:51:56,272 - INFO - EMA Trend Bot signals:
2024-10-17 09:51:56,283 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:51:59,855 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1458, Trades: 65, accuracy: 0.6708510089548594
2024-10-17 09:51:59,880 - INFO - EMA Trend Bot signals:
2024-10-17 09:51:59,885 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:52:14,749 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1471, Trades: 61, accuracy: 0.5967841188821815
2024-10-17 09:52:14,761 - INFO - EMA Trend Bot signals:
2024-10-17 09:52:14,766 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 09:52:21,659 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1057, Trades: 14, accuracy: 0.7598755358939422
2024-10-17 09:52:21,683 - INFO - EMA Trend Bot signals:
2024-10-17 09:52:21,688 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 09:52:30,700 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 872, Trades: 89, accuracy: 0.6290155488682079
2024-10-17 09:52:30,769 - INFO - EMA Trend Bot signals:
2024-10-17 09:52:30,790 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
2024-10-17 09:52:56,023 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1440, Trades: 74, accuracy: 0.7036433193253193
2024-10-17 09:52:56,069 - INFO - EMA Trend Bot signals:
2024-10-17 09:52:56,079 - INFO -         Short_EMA  Long_EMA  Signal
991396   1.093241  1.093607      -1
991397   1.093244  1.093605      -1
991398   1.093249  1.093602      -1
991399   1.093253  1.093600      -1
991400   1.093257  1.093597      -1
2024-10-17 09:52:56,275 - INFO - EMA Trend Bot signals:
2024-10-17 09:52:56,280 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:53:00,259 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1357, Trades: 91, accuracy: 0.5656019665284578
2024-10-17 09:53:00,377 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:00,385 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:53:32,703 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1461, Trades: 90, accuracy: 0.5527473371507029
2024-10-17 09:53:32,723 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:32,726 - INFO -         Short_EMA  Long_EMA  Signal
345592   1.415137  1.416160      -1
345593   1.415116  1.416144      -1
345594   1.415091  1.416128      -1
345595   1.415064  1.416110      -1
345596   1.415042  1.416094      -1
2024-10-17 09:53:40,147 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1316, Trades: 70, accuracy: 0.5835487753454276
2024-10-17 09:53:40,153 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:40,154 - INFO -        Short_EMA  Long_EMA  Signal
92485   1.253473  1.255536      -1
92486   1.253465  1.255513      -1
92487   1.253478  1.255496      -1
92488   1.253491  1.255479      -1
92489   1.253498  1.255461      -1
2024-10-17 09:53:40,582 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 899, Trades: 61, accuracy: 0.8161512745007302
2024-10-17 09:53:40,587 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:40,589 - INFO -        Short_EMA  Long_EMA  Signal
55861    1.47285  1.472816       1
55862    1.47285  1.472816       1
55863    1.47285  1.472816       1
55864    1.47285  1.472817       1
55865    1.47285  1.472817       1
2024-10-17 09:53:41,181 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 986, Trades: 99, accuracy: 0.7906567305454533
2024-10-17 09:53:41,184 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:41,185 - INFO -        Short_EMA  Long_EMA  Signal
53311   1.288481  1.288747      -1
53312   1.288523  1.288755      -1
53313   1.288574  1.288765      -1
53314   1.288610  1.288773      -1
53315   1.288638  1.288778      -1
2024-10-17 09:53:42,298 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 1298, Trades: 95, accuracy: 0.7331619221114103
2024-10-17 09:53:42,306 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:42,307 - INFO -         Short_EMA  Long_EMA  Signal
116360    1.13566  1.135599       1
116361    1.13566  1.135600       1
116362    1.13566  1.135600       1
116363    1.13566  1.135601       1
116364    1.13566  1.135601       1
2024-10-17 09:53:44,922 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 838, Trades: 21, accuracy: 0.6950501770219912
2024-10-17 09:53:44,939 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:44,942 - INFO -         Short_EMA  Long_EMA  Signal
304051   1.153092  1.151226       1
304052   1.153120  1.151252       1
304053   1.153158  1.151280       1
304054   1.153175  1.151303       1
304055   1.153186  1.151324       1
2024-10-17 09:53:51,177 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 892, Trades: 24, accuracy: 0.7668396970778643
2024-10-17 09:53:51,184 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:51,185 - INFO -        Short_EMA  Long_EMA  Signal
84540   1.155392  1.156321      -1
84541   1.155432  1.156322      -1
84542   1.155471  1.156323      -1
84543   1.155511  1.156325      -1
84544   1.155546  1.156326      -1
2024-10-17 09:53:56,261 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:56,264 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:53:58,918 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 846, Trades: 76, accuracy: 0.7313417418854103
2024-10-17 09:53:58,931 - INFO - EMA Trend Bot signals:
2024-10-17 09:53:58,934 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:54:56,270 - INFO - EMA Trend Bot signals:
2024-10-17 09:54:56,272 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:55:08,898 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1429, Trades: 30, accuracy: 0.829680550210566
2024-10-17 09:55:08,923 - INFO - EMA Trend Bot signals:
2024-10-17 09:55:08,931 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:55:20,861 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 986, Trades: 68, accuracy: 0.567458392817951
2024-10-17 09:55:20,873 - INFO - EMA Trend Bot signals:
2024-10-17 09:55:20,875 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 09:55:25,119 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1115, Trades: 68, accuracy: 0.6734771671191682
2024-10-17 09:55:25,134 - INFO - EMA Trend Bot signals:
2024-10-17 09:55:25,137 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 09:55:31,614 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 595, Trades: 49, accuracy: 0.56082121201725
2024-10-17 09:55:31,654 - INFO - EMA Trend Bot signals:
2024-10-17 09:55:31,663 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
2024-10-17 09:55:56,264 - INFO - EMA Trend Bot signals:
2024-10-17 09:55:56,266 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:55:57,846 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1182, Trades: 60, accuracy: 0.545387129412484
2024-10-17 09:55:57,858 - INFO - EMA Trend Bot signals:
2024-10-17 09:55:57,861 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:56:04,179 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1089, Trades: 90, accuracy: 0.7540495678333234
2024-10-17 09:56:04,188 - INFO - EMA Trend Bot signals:
2024-10-17 09:56:04,192 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 09:56:09,864 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1190, Trades: 95, accuracy: 0.8060371035908872
2024-10-17 09:56:09,877 - INFO - EMA Trend Bot signals:
2024-10-17 09:56:09,880 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 09:56:15,861 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 556, Trades: 30, accuracy: 0.7423038150810686
2024-10-17 09:56:15,901 - INFO - EMA Trend Bot signals:
2024-10-17 09:56:15,910 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
2024-10-17 09:56:56,255 - INFO - EMA Trend Bot signals:
2024-10-17 09:56:56,257 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:57:04,299 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1235, Trades: 32, accuracy: 0.7223392727445002
2024-10-17 09:57:04,319 - INFO - EMA Trend Bot signals:
2024-10-17 09:57:04,324 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:57:56,263 - INFO - EMA Trend Bot signals:
2024-10-17 09:57:56,266 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:58:04,709 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 612, Trades: 21, accuracy: 0.7951634748287616
2024-10-17 09:58:04,726 - INFO - EMA Trend Bot signals:
2024-10-17 09:58:04,730 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:58:06,377 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1044, Trades: 90, accuracy: 0.8693514646994751
2024-10-17 09:58:06,387 - INFO - EMA Trend Bot signals:
2024-10-17 09:58:06,389 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 09:58:10,858 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 825, Trades: 51, accuracy: 0.8234403768446981
2024-10-17 09:58:10,873 - INFO - EMA Trend Bot signals:
2024-10-17 09:58:10,875 - INFO -         Short_EMA  Long_EMA  Signal
249339   1.150900  1.151732      -1
249340   1.150923  1.151730      -1
249341   1.150943  1.151727      -1
249342   1.150962  1.151724      -1
249343   1.150982  1.151721      -1
2024-10-17 09:58:15,619 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 915, Trades: 70, accuracy: 0.6968431289812536
2024-10-17 09:58:15,657 - INFO - EMA Trend Bot signals:
2024-10-17 09:58:15,666 - INFO -         Short_EMA  Long_EMA  Signal
936543    1.15721   1.15721       1
936544    1.15721   1.15721       1
936545    1.15721   1.15721       1
936546    1.15721   1.15721       1
936547    1.15721   1.15721       1
2024-10-17 09:58:32,979 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 803, Trades: 44, accuracy: 0.6504365618323
2024-10-17 09:58:33,024 - INFO - EMA Trend Bot signals:
2024-10-17 09:58:33,034 - INFO -         Short_EMA  Long_EMA  Signal
991396   1.093241  1.093607      -1
991397   1.093244  1.093605      -1
991398   1.093249  1.093602      -1
991399   1.093253  1.093600      -1
991400   1.093257  1.093597      -1
2024-10-17 09:58:53,463 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 747, Trades: 14, accuracy: 0.6713917048500785
2024-10-17 09:58:53,484 - INFO - EMA Trend Bot signals:
2024-10-17 09:58:53,490 - INFO -         Short_EMA  Long_EMA  Signal
345592   1.415137  1.416160      -1
345593   1.415116  1.416144      -1
345594   1.415091  1.416128      -1
345595   1.415064  1.416110      -1
345596   1.415042  1.416094      -1
2024-10-17 09:58:56,301 - INFO - EMA Trend Bot signals:
2024-10-17 09:58:56,317 - INFO -         Short_EMA  Long_EMA  Signal
261413    1.25959  1.259572       1
261414    1.25959  1.259572       1
261415    1.25959  1.259572       1
261416    1.25959  1.259572       1
261417    1.25959  1.259572       1
2024-10-17 09:59:01,459 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1098, Trades: 68, accuracy: 0.6134342394174432
2024-10-17 09:59:01,486 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:01,492 - INFO -         Short_EMA  Long_EMA  Signal
325698   1.290105  1.290215      -1
325699   1.290103  1.290214      -1
325700   1.290101  1.290212      -1
325701   1.290099  1.290210      -1
325702   1.290088  1.290206      -1
2024-10-17 09:59:08,231 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1088, Trades: 78, accuracy: 0.5753115360538366
2024-10-17 09:59:08,242 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:08,245 - INFO -         Short_EMA  Long_EMA  Signal
152800   1.127988  1.127773       1
152801   1.127988  1.127775       1
152802   1.127989  1.127777       1
152803   1.127988  1.127779       1
152804   1.127987  1.127781       1
2024-10-17 09:59:14,599 - INFO - Stored in DB: Strategy: EMA Trend (1_min), Profit: 1362, Trades: 22, accuracy: 0.7665670054754843
2024-10-17 09:59:14,605 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:14,606 - INFO -        Short_EMA  Long_EMA  Signal
92485   1.253473  1.255536      -1
92486   1.253465  1.255513      -1
92487   1.253478  1.255496      -1
92488   1.253491  1.255479      -1
92489   1.253498  1.255461      -1
2024-10-17 09:59:15,743 - INFO - Stored in DB: Strategy: EMA Trend (5_min), Profit: 601, Trades: 20, accuracy: 0.8576427299260769
2024-10-17 09:59:15,749 - INFO - EMA Trend Bot signals:
2024-10-17 09:59:15,750 - INFO -        Short_EMA  Long_EMA  Signal
55861    1.47285  1.472816       1
55862    1.47285  1.472816       1
55863    1.47285  1.472816       1
55864    1.47285  1.472817       1
55865    1.47285  1.472817       1
